Date : 2025-08-30 15:09:39
Directory : /nfs/homes/lwillis/Documents/ft_transcendence
Total : 100 files,  11369 codes, 815 comments, 1035 blanks, all 13219 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/sockets/gameMessages.ts                   | TypeScript         |         20 |          0 |          5 |         25 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/sockets/matchMessages.ts                  | TypeScript         |         48 |          0 |          6 |         54 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/sockets/profileMessages.ts                | TypeScript         |         11 |          0 |          4 |         15 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/sockets/serverSocket.ts                   | TypeScript         |         78 |         11 |          7 |         96 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/sockets/tournamentMessages.ts             | TypeScript         |        122 |          2 |         16 |        140 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/sockets/userMessages.ts                   | TypeScript         |         27 |          8 |         10 |         45 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/views/accountView.ts                      | TypeScript         |        131 |          0 |          5 |        136 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/views/dialogsView.ts                      | TypeScript         |         42 |          0 |          2 |         44 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/views/foesView.ts                         | TypeScript         |         59 |          0 |          8 |         67 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/views/frameView.ts                        | TypeScript         |         42 |          6 |          5 |         53 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/views/friendsView.ts                      | TypeScript         |         60 |          3 |         10 |         73 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/views/gameView.ts                         | TypeScript         |         61 |          0 |         11 |         72 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/views/homeView.ts                         | TypeScript         |         21 |          0 |          2 |         23 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/views/loggedOutView.ts                    | TypeScript         |         55 |          0 |          4 |         59 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/views/matchLobbyView.ts                   | TypeScript         |         48 |          0 |          6 |         54 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/views/navbarView.ts                       | TypeScript         |        137 |          0 |         20 |        157 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/views/profileView.ts                      | TypeScript         |         60 |          0 |         11 |         71 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/views/tournamentLobbyView.ts              | TypeScript         |         70 |          0 |          8 |         78 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/views/tournamentView.ts                   | TypeScript         |        146 |          0 |         20 |        166 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/views/userChatsView.ts                    | TypeScript         |         53 |          0 |          6 |         59 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/backend/views/usersView.ts                        | TypeScript         |         44 |          3 |          7 |         54 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/common/dynamicElements.ts                         | TypeScript         |         38 |          9 |         10 |         57 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/common/interfaces.ts                              | TypeScript         |        175 |          2 |         26 |        203 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/common/translations.ts                            | TypeScript         |        216 |          2 |         15 |        233 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/frontend/css/styles.css                           | PostCSS            |          1 |          0 |          1 |          2 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/frontend/js/class/ball.ts                         | TypeScript         |         81 |         49 |         25 |        155 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/frontend/js/class/game.ts                         | TypeScript         |        107 |         54 |         44 |        205 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/frontend/js/class/ground.ts                       | TypeScript         |         40 |         21 |         20 |         81 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/frontend/js/class/player.ts                       | TypeScript         |        100 |         52 |         31 |        183 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/frontend/js/class/shape.ts                        | TypeScript         |         59 |         22 |         18 |         99 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/frontend/js/devButtons.ts                         | TypeScript         |         25 |          0 |          3 |         28 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/frontend/js/events.ts                             | TypeScript         |         41 |         46 |          7 |         94 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/frontend/js/game/gamePage.ts                      | TypeScript         |         72 |         15 |         16 |        103 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/frontend/js/game/localTournament.ts               | TypeScript         |         52 |          2 |          8 |         62 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/frontend/js/game/tournament.ts                    | TypeScript         |         24 |          0 |          4 |         28 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/frontend/js/index.ts                              | TypeScript         |         55 |         13 |          9 |         77 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/frontend/js/navbar.ts                             | TypeScript         |         42 |          3 |          7 |         52 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/frontend/js/sockets/clientSocket.ts               | TypeScript         |         89 |         14 |         15 |        118 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/frontend/js/sockets/remoteMatchesMessages.ts      | TypeScript         |         68 |          6 |         14 |         88 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/frontend/js/sockets/remoteTournamentsMessages.ts  | TypeScript         |        108 |          7 |         23 |        138 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/frontend/js/sockets/userMessages.ts               | TypeScript         |         42 |          6 |          7 |         55 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/frontend/js/user/account.ts                       | TypeScript         |        237 |         31 |         31 |        299 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/frontend/js/user/loggedOut.ts                     | TypeScript         |        133 |          0 |         22 |        155 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/frontend/js/user/userChats.ts                     | TypeScript         |         45 |          0 |          5 |         50 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/frontend/js/user/usersold.ts                      | TypeScript         |          0 |         23 |          3 |         26 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/frontend/js/users/profile.ts                      | TypeScript         |         94 |          0 |         10 |        104 |
| /nfs/homes/lwillis/Documents/ft_transcendence/src/frontend/js/users/users.ts                        | TypeScript         |         95 |          0 |         13 |        108 |
| /nfs/homes/lwillis/Documents/ft_transcendence/tsconfig.json                                         | JSON with Comments |         25 |          0 |          1 |         26 |
| /nfs/homes/lwillis/Documents/ft_transcendence/vite.config.ts                                        | TypeScript         |         24 |          0 |          2 |         26 |
| /nfs/homes/lwillis/Documents/ft_transcendence/waf/Dockerfile                                        | Docker             |          4 |          0 |          0 |          4 |
| /nfs/homes/lwillis/Documents/ft_transcendence/waf/tests/waf_checks.sh                               | Shell Script       |         77 |          8 |         34 |        119 |
| /nfs/homes/lwillis/Documents/ft_transcendence/waf/tools/REQUEST-900-EXCLUSION-RULES-BEFORE-CRS.conf | Properties         |         10 |         22 |          4 |         36 |
| /nfs/homes/lwillis/Documents/ft_transcendence/waf/tools/REQUEST-999-LOCAL-POLICY-AFTER-CRS.conf     | Properties         |         13 |          8 |          7 |         28 |
| Total                                                                                               |                    |     11,369 |        815 |      1,035 |     13,219 |
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
